Name,Type,Inheritable,Effects,Detail,Level,Class,Restriction,Source,Potential Source
Blessing of the Beastfolk Goddess,Passive,True,Defeating an enemy restores minor SP to self. Recovery amount is reduced if learned by someone other than Debra.,Incrementally adds Attack Power Up based on skill level. Attack further increased and recovery amount augmented.,,,,Debra,
Blinding,Active,True,Minor physical attack on 1 enemy based on the user's Dexterity. Chance to decrease Accuracy.,Efficacy and probability increased while Accuracy further decreased based on skill level.,20,Thief,,,Amelia
Blood Edge,Active,,Launches a minor physical attack on 1 enemy dealing continuous damage to HP for a set number of turns.,Damage amount and number of turns increased further based on skill level.,51,Thief,,,
Bloodline of the Mirror-Mere,Discipline,,"Continuously increases each stat, with Accuracy and Magic Defense increased even further.",Accuracy and Magic Defense increased further based on skill level.,,,,Livana,
Blunt Combo Strike,Active,,"Minor physical attack with high Accuracy on 1 enemy. When attacking, companion crows perform an attack that penetrates Defense based on Dexterity. Increases own Evasion for 1 turn, and when evading an attack, the companion crow counterattacks.","Efficacy increased, damage dealt by companion crows increased, and Evasion rate increased based on skill level.",,,,Aldric,
Bones of Obsessive Love,Passive,,Restores minor MP to self when defeating an enemy.,,,,,Raffaello,
Branded Hands,Passive,,Increases Accuracy when equipped with a two-handed weapon. Continuously increases the chill limit.,Chill limit is increased even further.,,,,Gerulf,
Calamitous Rockfall,Damage,,"Useable when equipped with Two-Handed Staff of The Spirit Realm. Drops magic infused stones, dealing minor earth spell damage to 1 enemy row. Chance to reduce enemy Evasion for 3 turns.",,,,,,
Calculated Charity,Passive,,Reduces physical damage taken from enemies for the user and an ally in front of or behind them if the ally is evil.,,,,,Milana,
CALDIA,Support,,Expanded visibility increases the Accuracy and Surety Rate of 1 ally for 3 turns.,Accuracy and Surety rate incrementally increased further based on skill level. More turns added.,17,Priest,,,
Calm Mind Technique,Passive,,Reduces Fortitude loss when failing to disarm traps.,,70,Thief,Thief-specific,,
Chaos Deified,Passive,True,"Continuously increases MP and I.Q. and adds 1 consecutive turn to buffs and debuffs applied by the user. When this skill is inherited, Blessing of Agora is also inherited. This skill can be enhanced by inheriting Blessing of Agora, Innocent Fanaticism, or Chaos Deified.","MP, I.Q., and number of continuous turns increased based on skill level.",,,,Alice,
Child of the Sacred Tree,Discipline,,"Continuously increases each stat, with Magic Power and Action Speed increased even further.",Magic Power and Action Speed increased further based on skill level.,,,,Shelirionach,
Chris's Friendship,Bondmate,,Continuously increases MP.,MP increased further based on skill level.,,,,Bondmate,
Coin of Power,Passive,,"Allows one-handed swords and two-handed swords to be equipped. Continuously increases own Attack Power, Defense Power, Accuracy, Evasion, HP, and SP.",,,,,Berkanan,
Cold-Blooded Elf,Discipline,,"Continuously increases each stat, Surety and Sleep Tolerance increased further.",Surety and Sleep Tolerance increased further based on skill level.,,,,Elda,
Compassionate Apothecary,Passive,,"Increases Tolerance of Poison, Paralysis, and Stone for user and all adjacent good allies.",,,,,Asha,
Concealment,Active,,"Conceals the user, providing a high chance of evading an enemy attack, apart from an enemy attack's standard hit determination. Evasion occurrence rate further increased while wearing no armor.",Evasion rate increased based on skill level.,4,Ninja,Ninja-specific,,
Concentration,Passive,,"Attack Power and Magic Power increase each turn. However, the increase reverts if equipment is changed.",Attack Power and Magic Power increased further based on skill level.,1,Samurai,Samurai-specific,,
CONES,Damage,,Launches an orb of pure magic power that deals minor untyped spell damage to 1 enemy.,Efficacy increased based on skill level.,1,Mage,,,
Contiguous States of Mind,Passive,,Continuously increases some stats.,Adds more affected stats based on skill level and Effects increased further.,,,,,
CORTU,Support,,Raises a barrier that reduces spell damage received by all allies for 2 turns.,Spell damage incrementally decreased further based on skill level. More turns added.,18,Mage,,,
Counterattack,Passive,True,Chance to counter attack when evading a close-range attack (affected by luck).,Probability increased based on skill level.,12,Fighter,Close/mid-range weapon-specific,Ophelia,
Cover,Active,True,Chance to intercept single-target attacks directed at 1 designated ally for 2 turns.,Defense Power Up incrementally added based on skill level. Probability and Defense Power increased further. More turns added.,1,Knight,Knight-specific,Eldorado,
Cover Defense,Passive,,Continuously grants a chance for the user to apply a defensive effect when intercepting a single-target attack directed at an ally by a cover skill (affected by Luck).,Probability increased based on skill level.,61,Knight,Knight-specific,,
Covert Strike,Active,,"A series of moderate physical attacks with double the Attack Rate on 1 enemy, that can only be used while in Concealment.",Efficacy increased based on skill level.,35,Ninja,"Close-range-weapon-specific, Ninja-specific",,
Crafty Old Mage,Discipline,,"Continuously increases each stat, Magic Defense and Magic Power increased further.",Magic Defense and Magic Power increased further based on skill level.,,,,Jarmil,
Cresting Wave Stance,Active,,"Performs a normal attack in the current stance, then switches to the Cresting Wave Stance. Increases own skill efficacy, Magic Power, and damage taken.","Own skill efficacy, Magic Power, and damage taken increased further based on skill level.",10,Samurai,"Samurai-specific, Katana-specific",,
Cry of Ruin,Active,True,"Moderate dark-type close-range physical attack with high Accuracy on 1 enemy. When attacking an enemy, deals damage to all enemies in the same row as the target, with damage reducing by distance from the target. Consumes 25% of the user's max HP after attacking. User's HP consumption is increased and damage is reduced if learned by someone other than Gillion.",Efficacy increased based on skill level.,,,,Gillion,
Cunning Pursuit,Passive,True,Increases Surety when attacking opponents affected by status afflictions or debuffs.,Surety increased further based on skill level.,32,Thief,,,Philip
Cursed-Blood Resonance,Passive,,"Increases Accuracy, Action Speed, and damage to enemies when equipped with a two-handed weapon. Consumes 5% of the user's max HP after attacking.",,,,,Gillion,
DALTO,Damage,,"Releases a wave of cold air that deals minor untyped spell damage to 1 enemy. Chance to inflict Chill on target. If the target is already Chilled, the effect will progress further.",Probability increased and efficacy increased further based on skill level.,62,Mage,,,
Dance of the Bold Advance,Passive,,"When equipped with a melee weapon and shield, and placed in the front row, user's Surety, Surety Damage, and Evasion are increased during battle.",,,,,Debra,
Dancer of Liberation,Discipline,,"Continuously increases each stat, with Surety and Evasion increased even further.",Surety and Evasion increased further based on skill level.,,,,Debra,
Dark Resistance Weakening,Debuff,,"By whispering malicious things to surrounding entities, there is a chance of decreasing the dark-type tolerance of 1 enemy row for 2 turns.",Probability increased and Dark-type Resistance Weakening effect is further increased based on skill level. Additional turns incrementally added.,67,Mage,Mage-specific,,
Dark Type Thaumaturgy,Passive,,Reduces dark-type damage to self.,Damage decreased further based on skill level.,55,Mage,,,
Dark-Kin Blessing,Passive,,Reduces dark type damage for elves in the same row.,,,,,Elda,
Deadfall Log,Active,,"Places a deadfall log trap  front of the user during exploration. If an enemy or ally party triggers the trap, they are knocked back a set distance. If an enemy triggers it, at the start of battle, the front-row enemy with the highest HP is dealt HP-scaled damage and has their Defense Power reduced foe 4 turns. If rhe ally party triggers it, all allies take damage and haetheir Defense Power reduced at the start of battle.  Can only be placed in areas with a ceiling.  Does not affect slime-type enemies and cannot hit small enemies.",Damage dealt to enemies further increased based on skill level.  Enemy Defense Power further decreased.,38,Ranger,Ranger-specific,,
Decisive Torso Strike,Active,True,Moderate physical attack with very high Accuracy on 1 enemy.,Efficacy increased based on skill level.,5,Samurai,,Bugen,
Defense of House Zart,Discipline,,"Continuously increases each stat, HP and Evade Trap increased further.",HP and Evade Trap Tolerance increased further based on skill level.,,,,Barbara,
Defensive Provoke,Active,True,"Continuously restores own minor HP, increases Defense Power, and makes 1 row enemies easier to target.","Recovery amount augmented, Defense Power increased, and user becomes more easily targeted by enemies, based on skill level.",38,Knight,Close/mid-range weapon-specific,,Eckart
Delay Attack,Active,True,Minor physical attack on 1 enemy. Chance to decrease Action Speed based on the user's Dexterity.,Efficacy and probability increased while Action Speed further decreased based on skill level.,6,Thief,,Philip,
DIADOR,Support,,Words of prayer that cure 1 ally of Paralysis.,"Resistance up and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects. and recovery amount.",10,Priest,,,
DIALKO,Support,True,Words of prayer that cure 1 ally of Sleep or Stun.,"Resistance up and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects. and recovery amount.",14,Priest,,,Emil
DILTO,Debuff,,Inky blackness steals sight over a wide area with a chance of reducing the Accuracy of 1 enemy row for 3 turns.,Probability increased while Accuracy decreased incrementally based on skill level. More turns added.,5,Mage,,,
DIOS,Support,True,Words of blessing that restore minor HP to 1 ally.,Recovery amount increased based on skill level.,1,Priest,,Galina,
Dissipation,Active,,Making the hand sign to dispel mist negates 1 multi-turn buff from 1 enemy.,Area of effect varies incrementally based on level. Increases the number of buffs negated.,30,Ninja,,,
Divine Path,Passive,,"When performing physical attacks, an attack is made that scales with both Attack Power and Magic Power.",Scaling from Attack Power and Magic Power increased based on skill level.,1,Samurai,Samurai-specific,,
Donato's Recalcitrance,Bondmate,,Continuously increases Accuracy.,Accuracy increased further based on skill level.,,,,Bondmate,
Drastic Strike,Active,,Moderate physical attack on 1 enemy. Efficacy increases the lower the user's remaining HP.,Efficacy increased based on skill level.,64,Fighter,Fighter-specific,,
Dream of the Sleeping Witch,Passive,,"Due to the strain of shared perception with the Sacred Tree, at turn end, if MP is 25% or lower, the user falls Asleep during battle for 1 time only. While Asleep, damage taken is not increased, and MP is recovered at turn end. While Asleep, the user automatically uses a dark-type spell attack on one enemy.",,,,,Shelirionach,
Dwarf Knight Discipline,Discipline,,"Continuously increases each stat, with HP increased further.",HP increased further based on skill level.,,,,Dwarf-Kni,
Earth Formation,Passive,,Increases damage to water type enemies for user and adjacent earth type allies if there are at least 2 earth type allies adjacent to the user.,,,,,Jean,
Earth Resistance Weakening,Debuff,,"By whispering malicious things to surrounding entities, there is a chance of decreasing the earth-type tolerance of 1 enemy row for 2 turns.",Probability increased and Earth-type Resistance Weakening effect is further increased based on skill level. Additional turns incrementally added.,67,Mage,Mage-specific,,
Earth Type Thaumaturgy,Passive,,Reduces earth-type damage to self.,Damage decreased further based on skill level.,55,Mage,,,
Earth-Kin Blessing,Passive,,Reduces earth type damage for dwarves in the same row.,,,,,Bakesh,
Earth-Splitting Strike,Active,,Moderate physical attack on 1 enemy. Chance to Stun based on Attack Power.,Efficacy and Stun chance increased based on skill level.,62,Fighter,"Fighter/Tall Mage-specific, Close/mid-range weapon-specific",,
Elf Mage Discipline,Discipline,,Continuously increases each stat.,Stats increased further based on skill level.,,,,Elf-Mag,
Elf Priest Discipline,Discipline,,Continuously increases each stat.,Stats increased further based on skill level.,,,,Elf-Pri,
Empty Husk,Passive,,"Fixed chance of evading an enemy attack, apart from the enemy attack's standard hit determination. Evasion occurrence rate increased when wearing no armor.",Evasion occurrence rate increased based on skill level.,16,Ninja,,,
Enlightenment of the Brink of Death,Passive,,Increases Surety for user and all adjacent evil allies.,,,,,Rinne,
Ephemeral Illusion Stance,Active,,Enters the Ephemeral Illusion Stance for 1 turn and performs a massive air-type physical attack that bypasses Defense Power on 1 enemy. Increases own Action Speed and increases damage taken. Stance is cancelled if damage is taken during stance. Can only be used once per battle when own HP is 30% or under.,Efficacy increased based on skill level.,1,,"Samurai-specific, Katana/Odachi-specific",Shiou,
ERLIK,Damage,,Flings gravel that deals minor earth spell damage to 1 enemy.,Efficacy increased based on skill level.,1,Mage,,,
Eruption Strike,Active,True,Moderate fire type physical attack on 1 enemy. Increases Accuracy when equipped with a two-handed blunt weapon and boosts damage. Damage is reduced if learned by someone other than Gerulf.,Efficacy increased based on skill level and Accuracy increased further when equipped with a two-handed blunt weapon.,,,Close/mid-range weapon-specific,Gerulf,
Exploit Weakness,Active,,Moderate physical attack on 1 enemy. Damage increases based on the number of status afflictions affecting the target.,Efficacy increased based on skill level.,68,Thief,Thief-specific,,
Eye of Kalshum,Passive,True,Continuously increases Detect with a chance to nullify an enemy's ambush. Detect increase amount and chance of ambush nullification are reduced if learned by someone other than Yekaterina.,Increases chance based on skill level.,,,,Yekaterina,
Eye of the Hunter,Passive,,Increases damage and Accuracy against flying enemies.,,,,,Ophelia,
Eyes of a Hero,Passive,,Increases Accuracy when equipped with a one-handed or two-handed sword.,,,,,Eckart,
Eyes of the Hawk,Passive,,"While exploring, there is a chance to detect various hazards and hidden elements based on Detection.",,44,Ranger,,,
Eyes That Know the Future,Passive,True,"By glimpsing the future, the user can act against a dangerous situation. Chance to evade or reduce the first received damage higher than 50% of own max HP. Activation rate greatly reduced if learned by anyone other than Shelirionach.",Activation rate increased based on skill level.,,,,Shelirionach,
Faith in the God of the Forge,Discipline,,"Continuously increases each stat, HP and Disarm Trap increased further.",HP and Disarm Trap increased further based on skill level.,,,,Valdor,
Faith of the Wicked,Passive,,Increases Critical Tolerance and Insta-Kill Tolerance for user and all adjacent evil allies.,,,,,Galina,
FERU,Damage,True,Launches an orb of air that deals minor air spell damage to 1 enemy.,Efficacy increased based on skill level.,1,Mage,,Jarmil,
Fire Demon's Brand,Passive,,Continuously increases each stat and Surety while Attack Power is increased further.,Attack Power and Surety increased further based on skill level.,,,,Gerulf,
Fire Formation,Passive,,Increases damage to air type enemies for user and adjacent fire type allies if there are at least 2 fire type allies adjacent to the user.,,,,,Alex,
Fire Resistance Weakening,Debuff,,"By whispering malicious things to surrounding entities, there is a chance of decreasing the fire-type tolerance of 1 enemy row for 2 turns.",Probability increased and Fire-type Resistance Weakening effect is further increased based on skill level. Additional turns incrementally added.,67,Mage,Mage-specific,,
Fire Type Thaumaturgy,Passive,,Reduces fire-type damage to self.,Damage decreased further based on skill level.,55,Mage,,,
Fire-Kin Blessing,Passive,,Reduces fire type damage for elves in the same row.,,,,,Eulalia,
First Arrow to Draw Blood,Active,True,"Minor physical attack with high Accuracy on 1 enemy. The enemy is Marked for 2 turns. Marked enemies have reduced Evasion and Action Speed. When the Marked status ends by the passage of turns, the skill user performs a physical attack on the Marked enemy with a guaranteed hit. Bypasses Defense Power, and damage increases based on the number of hits that landed while the target was Marked. Damage and Marked status infliction rate are reduced if learned by someone other than Yrsa.",Efficacy increased based on skill level.,,,Bow-specific,Yrsa,
Flame of Gluttony,Damage,True,Deals moderate fire-type spell damage to 1 enemy. Damage increases the more enemies there are. Damage is reduced if learned by someone other than Erwin.,Efficacy increased based on skill level.,,,,Erwin,
Flame-Bearer,Support,,Imbues the equipped katana with a fire-type trait.,Damage dealt when striking a weak point with a fire-type weapon increased based on skill level.,1/20/30/40,Samurai,"Samurai-specific, Katana-specific",,
Flawlessly Composed Warrior Princess,Passive,,"Continuously increases each stat, <span style='color: yellow'>HP</span>, Defense Power, Confusion/Charm Tolerance, and <span style='color:yellow'>Critical Tolerance</span> increased further.","<span style='color:yellow'>HP,</span> Defense Power, Confusion/Charm Tolerance<span style='color:yellow'>, and Critical Tolerance</span> increased further based on skill level.",,,,Lanavaille,
Flickering Fang,Passive,,Increases damage to magical beasts and decreases damage from magical beasts.,,,,,Abenius,
Flutterdream Flash,Passive,True,"Minor physical attack on 1 enemy at the start of battle. Low chance of decreasing Accuracy Rate. Activation rate reduction, and the amount damage and Accuracy Rate decrease, are reduced if learned by someone other than Abenius.",Efficacy increased based on skill level and amount of Accuracy reduction increased,,,,Abenius,
Follow-Up Attack,Passive,True,Chance to increase Attack Rate during normal attacks (affected by luck).,Probability increased based on skill level.,18,Fighter,,Elda,
Forest-Reading Huntcraft,Discipline,,"Continuously increases each stat, with SP in particular greatly increased.",SP increased further based on skill level.,,,,Yrsa,
FOROS,Damage,,Launches an orb of light that deals minor light spell damage to 1 enemy.,Efficacy increased based on skill level.,1,Mage,,,
Fortified Strike,Active,,Launches 2 minor physical attacks on 1 enemy. Efficacy increases with Defense Power and Magic Defense.,Efficacy increased based on skill level.,54,Knight,Melee/mid-range weapon-specific,,
Foxfire Assault,Passive,,"For the first 3 turns of battle, when attacking an enemy, Foxfire performs a minor physical attack based on Attack Power that has a guaranteed hit. Hit enemies take increased damage for 3 turns. If there are multiple enemies, the target is chosen at random. If this skill damages an already Charmed enemy, the Charm status affliction will not be removed.",,,,,Yuzunamiki,
Frugal Faith,Passive,,Continuously reduces the MP/SP cost of Priest spells/skills that cost 3-10 MP/SP or less.,,,,,Marianne,
Fulfillment of Loyalty,Discipline,,"Continuously increases each stat, with HP and Attack Power increased even further.",HP and Attack Power increased further based on skill level.,,,,Bugen,
Full Power Strike,Active,True,Gathers strength to launch a major physical attack with high Accuracy on 1 enemy.,Efficacy increased based on skill level.,54,Fighter,Fighter-specific,Elda,
Future Dreamt with the Skull,Discipline,,"Continuously increases each stat, MP and Skill-bind/Spell-Bind Tolerance increased further.",MP and Skill/Spell-Binding Tolerance increased further based on skill level.,,,,Yekaterina,
Gale,Passive,,Increases own Attack Power and for 2 turns when evading an enemy attack.,Attack Power increased further based on skill level.,20,Ninja,,,
Gary the Brave's Charge,Bondmate,,Continuously increases Evasion.,Evasion increased further based on skill level.,,,,Bondmate,
Getting by Among Woods or People,Discipline,,"Continuously increases each stat, with Accuracy and Action Speed increased even further.",Accuracy and Action Speed increased further based on skill level.,,,,Heinrico,
Gift of Spell Genius,Discipline,,Continuously increases each stat,MP greatly increased in particular.,,,,Flut,
Glue Bomb,Active,,Minor physical attack on 1 enemy based on the user's Dexterity. Chance to decrease Evasion.,Efficacy and probability increased while Evasion further decreased based on skill level.,27,Thief,,,
Gnawing Doubt,Passive,,Increases damage against demi-humans and decreases damage from demi-humans.,,,,,Gaston,
Grace of the Dark One,Passive,True,"When casting spells or using skills, there is a chance of recovering expended MP and SP (up to 40). The probability of recovering MP or SP is reduced if learned by someone other than Alice.",Probability of recovering MP and SP increased based on skill level.,,,,Alice,
Grace of the Great Tree,Passive,,Increases Magic Power and Magic Defense when equipped with a two-handed staff.,,,,,Flut,
Grand Burial ERLIK,Damage,True,"Heavy stone gravel scatters, as though burying the dead, in a moderate Earth-type spell attack on 1 enemy. Chance to stun based on Magic Power. Damage dealt and Stun chance are increased when attacking undead opponents. Damage and chance of inflicting Stun are decreased if learned by someone other than Yekaterina.",Skill Description Page 2.,,,,Yekaterina,
Guard Experience,Passive,,Continuously reduces the MP/SP cost of Fighter spells/skills that cost 3-10 MP/SP.,,,,,Gandolfo,
Guardian Blow,Active,,"Launches a Defense Power and Magic Defense-based major physical attack on 1 enemy, increasing Defense Power and Magic Defense of the user for 3 turns.",Efficacy increased based on skill level. Defense Power and Magic Defense incerased further.,64,Knight,Heavy Shield-specific,,
HALITO,Damage,,Launches a fireball that deals minor fire spell damage to 1 enemy.,Efficacy increased based on skill level.,1,Mage,,,
Hamstring,Active,,"Minor physical attack on all enemies in the frontmost enemy row. Chance to reduce Action Speed for 1 turn. Has no effect on enemies that are not touching the ground. Usable only when an odachi is equipped at the start of the turn.","SKILLPAGE2TEXT MISSING",28,Samurai,"Samurai-specific, Odachi-specific",,
Heavy Attack,Active,True,Moderate physical attack with high Accuracy on 1 enemy.,Efficacy increased based on skill level. Probability and Defense Power increased further.,4,Fighter,,Gandolfo,
Heretical Blessing,Passive,,Reduces damage taken from enemies for everyone in the user's row if that row has only evil or neutral allies.,,,,,,
Hiding,Active,True,Makes the user hidden and increases multiple abilities.,Multiple abilities increased further while Hidden cancellation rate decreased based on skill level.,9,Thief,Thief-specific,Viviana,
Honest Living,Passive,,"Increases Tolerance of Curse, Skill-binding, and Fear for user and all adjacent good allies.",,,,,Olive,
Hot-Blooded Adventurer,Discipline,,Continuously increases each stat. Attack Power increased further.,Evasion and Poison Tolerance increased further based on skill level.,,,,Gaston,
Human Fighter Discipline,Discipline,,Continuously increases each stat.,Stats increased further based on skill level.,,,,Human-Fig,
Human Priest Discipline,Discipline,,Continuously increases each stat.,Stats increased further based on skill level.,,,,Human-Pri,
Human Samurai Discipline,Discipline,,Continuously increases each stat.,Stats increased further based on skill level.,,,,Human-Sam,
Illusory Mist,Active,,"A misty vapor obscures enemy sight, with a high chance of reducing the Accuracy of all enemies for 2 turns.",Probability and Accuracy Rate decrease amount increased based on skill level.,9,Ninja,,,
