Category,Subcategory,Number,Name
Item,Consumables,Ex.,Chocolat Ambrosia
Item,Valuables,2001,Decorative Sword
Item,Valuables,2002,????
Item,Valuables,2003,Guild Tag
Item,Valuables,2004,? ? ? ?
Item,Valuables,2005,? ? ? ?
Item,Valuables,2006,Mask
Item,Valuables,2007,Fragrant Plant Seeds
Item,Valuables,2008,Dana's Custom Sachet
Item,Valuables,2009,Beginning Abyss Key
Item,Valuables,2010,Goblin's Hidden Old Coins
Item,Valuables,2011,Goblin's Hidden Ore
Item,Valuables,2012,Goblin's Hidden Treasure
Item,Valuables,2013,Royal Knight Sabatons
Item,Valuables,2014,Light Iron
Item,Valuables,2015,Ebonsteel
Item,Valuables,2016,? ? ? ?
Item,Valuables,2017,Glowstone
Item,Valuables,2018,Fluorescent Flower
Item,Valuables,2019,? ? ? ?
Item,Valuables,2020,Old Rhodium Craftwork
Item,Valuables,2021,Lambert's Diary
Item,Valuables,2022,Bladeless Dagger
Item,Valuables,2023,Cazula Root
Item,Valuables,2024,Water God Statue Fragment
Item,Valuables,2025,Letter to Lydia
Item,Valuables,2026,? ? ? ?
Item,Valuables,2027,Mackerel Sandwich
Item,Valuables,2028,Titanium Ore
Item,Valuables,2029,Rust-Proof Dagger
Item,Valuables,2030,Pirate's Cutlass
Item,Valuables,2031,Steel Wire
Item,Valuables,2032,Battle Item Set
Item,Valuables,2033,Chamomile
Item,Valuables,2034,Chamomile Bouquet
Item,Valuables,2035,Coral Bracelet
Item,Valuables,2036,Thief's Handmade Passkey
Item,Valuables,2037,Mermaid's Secret
Item,Valuables,2038,? ? ? ?
Item,Valuables,2039,Meal Ticket
Item,Valuables,2040,Pass
Item,Valuables,2041,Scorpion Woman Leg
Item,Valuables,2042,Herb
Item,Valuables,2043,Minotaur Head
Item,Valuables,2044,Minotaur Spare Ribs
Item,Valuables,2045,Mimint
Item,Valuables,2046,KnightQuil
Item,Valuables,2047,Monster Bird Meat
Item,Valuables,2048,Monster Bird Egg
Item,Valuables,2049,Monster Bird Nest
Item,Valuables,2050,? ? ? ?
Item,Valuables,2051,Wild Carrot
Item,Valuables,2052,Vorpal Bunny Meat
Item,Valuables,2053,Temple Receipt
Item,Valuables,2054,Church Seal List
Item,Valuables,2055,Ship's Hold Small Room Key
Item,Valuables,2056,Ipiamarum
Item,Valuables,2057,Purple Garlic
Item,Valuables,2058,Purple Garlic Bulb
Item,Valuables,2059,Holly
Item,Valuables,2060,? ? ? ?
Item,Valuables,2061,Comadora Pepper Wreath
Item,Valuables,2062,Merfolk Lexicon
Item,Valuables,2063,Treasury Key
Item,Valuables,2064,Arena Winner's Slip
Item,Valuables,2065,Melgina's Relic
Item,Valuables,2066,Octonarus's Relic
Item,Valuables,2067,Signal Rocket
Item,Valuables,2068,? ? ? ?
Item,Valuables,2069,? ? ? ?
Item,Valuables,2070,? ? ? ?
Item,Valuables,2071,? ? ? ?
Item,Valuables,2072,? ? ? ?
Item,Valuables,2073,? ? ? ?
Item,Valuables,2074,? ? ? ?
Item,Valuables,2075,? ? ? ?
Item,Valuables,2076,? ? ? ?
Item,Valuables,2077,? ? ? ?
Item,Valuables,2078,? ? ? ?
Item,Valuables,2079,? ? ? ?
Item,Valuables,2080,? ? ? ?
Item,Valuables,2081,? ? ? ?
Item,Valuables,2082,? ? ? ?
Item,Valuables,2083,? ? ? ?
Item,Valuables,2084,? ? ? ?
Item,Valuables,2085,? ? ? ?
Item,Valuables,2086,? ? ? ?
Item,Valuables,2087,? ? ? ?
Item,Valuables,2088,? ? ? ?
Item,Valuables,2089,? ? ? ?
Item,Valuables,2090,? ? ? ?
Item,Valuables,2091,? ? ? ?
Item,Valuables,2092,? ? ? ?
Item,Valuables,2093,? ? ? ?
Item,Valuables,2094,? ? ? ?
Item,Valuables,2095,? ? ? ?
Item,Valuables,2096,? ? ? ?
Item,Valuables,2097,Hard and Light Ore
Item,Valuables,2098,Heavy and Tenacious Ore
Item,Valuables,2099,Stone of Anti-Curse Poison
Item,Valuables,2100,Wing of Bat
Item,Valuables,2101,Sharp Tooth of Rat
Item,Valuables,2102,Long Tail of Lizard
Item,Valuables,2103,Long Tongue of Frog
Item,Valuables,2104,Crystal Shard of Purification
Item,Valuables,2105,Entity Shard
Item,Valuables,2106,Rock Hammer
Item,Valuables,2107,Lump of Black Steel
Item,Valuables,2108,? ? ? ?
Item,Valuables,2109,? ? ? ?
Item,Valuables,2110,? ? ? ?
Item,Valuables,2111,? ? ? ?
Item,Valuables,2112,? ? ? ?
Item,Valuables,2113,? ? ? ?
Item,Valuables,2114,? ? ? ?
Item,Valuables,2115,? ? ? ?
Item,Valuables,2116,? ? ? ?
Item,Valuables,2117,? ? ? ?
Item,Valuables,2118,? ? ? ?
Item,Valuables,2119,? ? ? ?
Item,Valuables,2120,? ? ? ?
Item,Valuables,2121,? ? ? ?
Item,Valuables,2122,? ? ? ?
Item,Valuables,2123,? ? ? ?
Item,Valuables,2124,? ? ? ?
Item,Valuables,2125,? ? ? ?
Item,Valuables,2126,? ? ? ?
Item,Valuables,2127,? ? ? ?
Item,Valuables,2128,? ? ? ?
Item,Valuables,2129,? ? ? ?
Item,Valuables,2130,? ? ? ?
Item,Valuables,2131,? ? ? ?
Item,Valuables,2132,? ? ? ?
Item,Valuables,2133,? ? ? ?
Item,Valuables,2134,? ? ? ?
Item,Valuables,2135,? ? ? ?
Item,Valuables,2136,? ? ? ?
Item,Valuables,2137,? ? ? ?
Item,Valuables,2138,? ? ? ?
Item,Valuables,2139,? ? ? ?
Item,Valuables,2140,? ? ? ?
Item,Valuables,2141,? ? ? ?
Item,Valuables,2142,? ? ? ?
Item,Valuables,2143,? ? ? ?
Item,Valuables,2144,? ? ? ?
Item,Valuables,2145,? ? ? ?
Item,Valuables,2146,? ? ? ?
Item,Valuables,2147,? ? ? ?
Item,Valuables,2148,? ? ? ?
Item,Valuables,2149,? ? ? ?
Item,Valuables,2150,? ? ? ?
Item,Valuables,4033,? ? ? ?
Item,Valuables,4034,? ? ? ?
Item,Valuables,4035,? ? ? ?
Item,Valuables,4036,? ? ? ?
Item,Valuables,4039,? ? ? ?
Item,Valuables,4101,? ? ? ?
Item,Valuables,4102,? ? ? ?
Item,Valuables,4103,? ? ? ?
Item,Valuables,4104,? ? ? ?
Item,Valuables,4105,? ? ? ?
Item,Valuables,4106,? ? ? ?
Item,Valuables,4107,? ? ? ?
Item,Valuables,4108,? ? ? ?
Item,Valuables,4109,? ? ? ?
Item,Valuables,4110,? ? ? ?
Item,Valuables,4111,? ? ? ?
Item,Valuables,4112,? ? ? ?
Item,Valuables,4113,? ? ? ?
Item,Valuables,4114,? ? ? ?
Item,Valuables,Ex.,Eboniron
Item,Valuables,Ex.,Chromite Ore
Item,Valuables,Ex.,Arcane Stone of Fire Resistance
Item,Valuables,Ex.,Sahuagin's Key
Item,Valuables,Ex.,Fire Dragon's Scale
Item,Valuables,Ex.,Fire Dragon's Head
Item,Other,19,Ripeness of the Abyss
Item,Other,4001,Draught of Mind Renewal
Item,Other,4002,Full Alteration Stone
Item,Other,4003,Amnesia Incense
Item,Other,4004,Ungraded Tag
Item,Other,4005,Lead Grade Tag
Item,Other,4006,? ? ? ?
Item,Other,4007,? ? ? ?
Item,Other,4008,? ? ? ?
Item,Other,4009,? ? ? ?
Item,Other,4010,? ? ? ?
Item,Other,4011,? ? ? ?
Item,Other,4012,? ? ? ?
Item,Other,4013,? ? ? ?
Item,Other,4014,? ? ? ?
Item,Other,4015,? ? ? ?
Item,Other,4016,Clock Tome Volume
Item,Other,4017,Clock Tome of the Finesser
Item,Other,4018,Clock Tome of the Maneuverer
Item,Other,4019,? ? ? ?
Item,Other,4020,Codex of Learning
Item,Other,4021,Intermediate Codex of Learning
Item,Other,4022,Low Grade Iron Ore
Item,Other,4023,Mid Grade Iron Ore
Item,Other,4024,High Grade Iron Ore
Item,Other,4025,Fine Grade Iron Ore
Item,Other,4026,Guiding Light (STR)
Item,Other,4027,Guiding Light (I.Q.)
Item,Other,4028,Guiding Light (PIE)
Item,Other,4029,Guiding Light (VIT)
Item,Other,4030,Guiding Light (DEX)
Item,Other,4031,Guiding Light (SPD
Item,Other,4032,Guiding Light (LUC)
Item,Other,4037,? ? ? ?
Item,Other,4038,Lesser Full Alteration Stone
Item,Other,4040,Gobber Bloodwood
Item,Other,4041,Gobber Bowman Gleamblight
Item,Other,4042,Gobber Sorcerer Rootcrystal
Item,Other,4043,Gobber Soothsayer Cursefruit
Item,Other,4044,Hobber Bloodwood
Item,Other,4045,Bony Spiritcoral
Item,Other,4046,Bony Bowman Gleamblight
Item,Other,4047,Bony Sorcerer Rootcrystal
Item,Other,4048,Bony Knight Rootcrystal
Item,Other,4049,Dissolving Ooze Rootcrystal
Item,Other,4050,Man-Eating Box Spiritcoral
Item,Other,4051,Carrion Beetle Spiritcoral
Item,Other,4052,Plunderer Bloodwood
Item,Other,4053,Noxfume Spiritcoral
Item,Other,4054,Dancing Blade Bloodwood
Item,Other,4055,Venommaiden Bloodwood
Item,Other,4056,Firebrand Legionnairre Bloodwood
Item,Other,4057,Hellfire Warlord Cursefruit
Item,Other,4058,Beheading Rabbit Bloodwood
Item,Other,4059,Hexdoll Gleambright
Item,Other,4060,Restless Currency Gleamblight
Item,Other,4061,Merfolk Spiritcoral
Item,Other,4062,Merfolk Bowman Bloodwood
Item,Other,4063,Merfolk Spellcaster Cursefruit
Item,Other,4064,Reptilian Bloodwood
Item,Other,4065,Reptilian Monarch Bloodwood 
Item,Other,4066,Four-Fist Bull Rootcrystal
Item,Other,4067,Lust Demon Spiritcoral
Item,Other,4068,Sea Mad Warrior Bloodwood
Item,Other,4069,Salt-Teared Priestess Cursefruit
Item,Other,4070,Great Undulating Devourer Cursefruit
Item,Other,4071,One-Eyed Giant Bloodwood
Item,Other,4072,Sprite Cursefruit
Item,Other,4073,Wind Being Rootcrystal
Item,Other,4074,Thrall of the Dark Gleambright
Item,Other,4075,Giant Bugwing Gleamblight
Item,Other,4076,Servant-of-the-Earth Rootcrystal
Item,Other,4077,Chaos-Haunt Gleambright
Item,Other,4078,Shadowhoof Cavalier Cursefruit
Item,Other,4079,Dead-Minder Cursefruit
Item,Other,4080,Bone Colossus Rootcrystal
Item,Other,4081,Foxear Gleambright
Item,Other,4082,Bonemaster Cursefruit
Item,Other,4083,Carnivorous Plant Rootcrystal
Item,Other,4084,Composite Beast Bloodwood
Item,Other,4085,Stonebreath Bull Rootcrystal
Item,Other,4086,Wind-Cutting Bird Spiritcoral
Item,Other,4087,? ? ? ?
Item,Other,4088,Flower of the Abyss
Item,Other,4089,Snow Gobber Twisted Spiritcoral
Item,Other,4090,Snow Hobber Twisted Rootcrystal
Item,Other,4091,Man Eating Gold Box Twisted Rootcrystal
Item,Other,4092,Beheading Snow Rabbit Twisted Bloodwood
Item,Other,4093,One-Eyed White Giant's Twisted Bloodwood
Item,Other,4094,Wind-Cutting Raptor Twisted Gleamblight
Item,Other,4095,Snow Child Twisted Spiritcoral
Item,Other,4096,Snow Man Twisted Bloodwood
Item,Other,4097,Ice Wolf Twisted Cursefruit
Item,Other,4098,Ice Wolf Lord Twisted Cursefruit
Item,Other,4099,Abyssal Ice Twisted Core
Item,Other,4100,? ? ? ?
Item,Other,4115,? ? ? ?
Equipment,Weapons,1,Worn-Out Dagger
Equipment,Weapons,2,Worn-Out Sword
Equipment,Weapons,3,Worn-Out One-Handed Axe
Equipment,Weapons,4,Worn-Out Mace
Equipment,Weapons,5,Worn-Out Greatsword
Equipment,Weapons,6,Worn-Out Two-Handed Spear
Equipment,Weapons,7,Worn-Out Two-Handed Axe
Equipment,Weapons,8,Worn-Out Two-Handed Mace
Equipment,Weapons,9,Worn-Out Staff
Equipment,Weapons,10,Worn-Out Two-Handed Staff
Equipment,Weapons,11,Worn-Out Bow
Equipment,Weapons,12,Bronze Dagger
Equipment,Weapons,13,Bronze Sword
Equipment,Weapons,14,Bronze One-Handed Axe
Equipment,Weapons,15,Bronze Mace
Equipment,Weapons,16,Bronze Greatsword
Equipment,Weapons,17,Bronze Two-Handed Spear
Equipment,Weapons,18,Bronze Two-Handed Axe
Equipment,Weapons,19,Bronze Two-Handed Mace
Equipment,Weapons,20,Hardwood Staff
Equipment,Weapons,21,Hardwood Two-Handed Staff
Equipment,Weapons,22,Hardwood Bow
Equipment,Weapons,23,Iron Dagger
Equipment,Weapons,24,Iron Sword
Equipment,Weapons,25,Iron One-Handed Axe
Equipment,Weapons,26,Iron Mace
Equipment,Weapons,27,Iron Greatsword
Equipment,Weapons,28,Iron Two-Handed Spear
Equipment,Weapons,29,Iron Two-Handed Axe
Equipment,Weapons,30,Iron Two-Handed Mace
Equipment,Weapons,31,Old Wood Staff
Equipment,Weapons,32,Old Wood Two-Handed Staff
Equipment,Weapons,33,Old Wood Bow
Equipment,Weapons,34,Steel Dagger
Equipment,Weapons,35,Steel Sword
Equipment,Weapons,36,Steel One-Handed Axe
Equipment,Weapons,37,Steel Mace
Equipment,Weapons,38,Steel Greatsword
Equipment,Weapons,39,Steel Two-Handed Spear
Equipment,Weapons,40,Steel Two-Handed Axe
Equipment,Weapons,41,Steel Two-Handed Mace
Equipment,Weapons,42,Sacred Wood Staff
Equipment,Weapons,43,Sacred Wood Two-Handed Staff
Equipment,Weapons,44,Sacred Wood Bow
Equipment,Weapons,45,Ebonsteel Dagger
Equipment,Weapons,46,Ebonsteel Sword
Equipment,Weapons,47,Ebonsteel One-Handed Axe
Equipment,Weapons,48,Ebonsteel Mace
Equipment,Weapons,49,Ebonsteel Greatsword
Equipment,Weapons,50,Ebonsteel Two-Handed Spear
Equipment,Weapons,51,Ebonsteel Two-Handed Axe
Equipment,Weapons,52,Ebonsteel Two-Handed Mace
Equipment,Weapons,53,Arcane Rod
Equipment,Weapons,54,Arcane Staff
Equipment,Weapons,55,Arcane Elm Bow
Equipment,Weapons,56,Dagger of Undead Bane
Equipment,Weapons,57,Sword of Undead Bane
Equipment,Weapons,58,One-Handed Axe of Undead Bane
Equipment,Weapons,59,Mace of Undead Bane
Equipment,Weapons,60,The Greatsword of Undead Bane
Equipment,Weapons,61,Two-Handed Spear of Undead Bane
Equipment,Weapons,62,Two-Handed Axe of Undead Bane
Equipment,Weapons,63,Two-Handed Mace of Undead Bane
Equipment,Weapons,64,Bow of Undead Bane
Equipment,Weapons,65,? ? ? ?
Equipment,Weapons,66,Twisted Staff
Equipment,Weapons,67,Mace of Agony
Equipment,Weapons,68,Halberd
Equipment,Weapons,69,Digging Mattock
Equipment,Weapons,70,Sword of the Breeze
Equipment,Weapons,71,Royal Knight's Sword
Equipment,Weapons,72,Silverworked Staff
Equipment,Weapons,73,Huntsman's Bow
Equipment,Weapons,74,Mage Knife
Equipment,Weapons,75,Dagger of Corrosion
Equipment,Weapons,76,Paralyzer Dagger
Equipment,Weapons,77,Man-Eater
Equipment,Weapons,78,Cutlass of Tyranny
Equipment,Weapons,79,Horned Eagle Sword
Equipment,Weapons,80,Holy Staff of the Millenial Tree
Equipment,Weapons,81,Phantom Shadow Kunai
Equipment,Weapons,82,Phantom Shadow Blade
Equipment,Weapons,83,Trident
Equipment,Weapons,84,War Axe
Equipment,Weapons,85,Spiritual Staff
Equipment,Weapons,86,Holy Wand
Equipment,Weapons,87,Isabella's Warhammer
Equipment,Weapons,88,Bird-Dropper
Equipment,Weapons,89,Dagger of Expulsion
Equipment,Weapons,90,Sword of Expulsion
Equipment,Weapons,91,One-Handed Axe of Expulsion
Equipment,Weapons,92,Mace of Expulsion
Equipment,Weapons,93,Greatsword of Expulsion
Equipment,Weapons,94,Two-Handed Spear of Expulsion
Equipment,Weapons,95,Two-Handed Axe of Expulsion
Equipment,Weapons,96,Two-Handed Mace of Expulsion
Equipment,Weapons,97,Bow of Expulsion
Equipment,Weapons,98,Demonbane Dagger
Equipment,Weapons,99,Demonbane Sword
Equipment,Weapons,100,Demonbane Greatsword
Equipment,Weapons,101,Hunting Hatchet
Equipment,Weapons,102,Hunting Axe
Equipment,Weapons,103,Hunting Arrow
Equipment,Weapons,104,Desert Hammer
Equipment,Weapons,105,Desert Staff
Equipment,Weapons,106,Desert Bow
Equipment,Weapons,107,Staff of Weakness
Equipment,Weapons,108,Mace of Tumult
Equipment,Weapons,109,Covert Kunai
Equipment,Weapons,110,Covert Blade
Equipment,Weapons,111,Dagger of Flame
Equipment,Weapons,112,Sword of Flame
Equipment,Weapons,113,Light Axe of Flame
Equipment,Weapons,114,Warmace of Flame
Equipment,Weapons,115,Two-Handed Sword of the Flame
Equipment,Weapons,116,Heavy Spear of Flame
Equipment,Weapons,117,Two-Handed Axe of Flame
Equipment,Weapons,118,Heavy Mace of Flame
Equipment,Weapons,119,Firesmith's Mace
Equipment,Weapons,120,Bow of Flame
Equipment,Weapons,121,Dagger of the Water Drop
Equipment,Weapons,122,Sword of the Water Drop
Equipment,Weapons,123,Light Axe of the Water Drop
Equipment,Weapons,124,Warmace of the Water Drop
Equipment,Weapons,125,Two-Handed Sword of the Water Drop
Equipment,Weapons,126,Heavy Spear of the Water Drop
Equipment,Weapons,127,Two-Handed Axe of the Water Drop
Equipment,Weapons,128,Heavy Mace of the Water Drop
Equipment,Weapons,129,Bow of the Water Drop
Equipment,Weapons,130,Dagger of the Gale
Equipment,Weapons,131,Sword of the Gale
Equipment,Weapons,132,Light Axe of the Gale
Equipment,Weapons,133,Warmace of the Gale
Equipment,Weapons,134,Two-Handed Sword of the Gale
Equipment,Weapons,135,Heavy Spear of the Gale
Equipment,Weapons,136,Two-Handed Axe of the Gale
Equipment,Weapons,137,Heavy Mace of the Gale
Equipment,Weapons,138,Bow of the Gale
Equipment,Weapons,139,Dagger of the Soil
Equipment,Weapons,140,Sword of the Soil
Equipment,Weapons,141,Light Axe of the Soil
Equipment,Weapons,142,Mace of the Soil
Equipment,Weapons,143,Two-Handed Sword of the Soil
Equipment,Weapons,144,Heavy Spear of the Soil
Equipment,Weapons,145,Two-Handed Axe of the Soil
Equipment,Weapons,146,Heavy Mace of the Soil
Equipment,Weapons,147,Bow of the Soil
Equipment,Weapons,148,Dagger of the Aurora
Equipment,Weapons,149,Sword of the Aurora
Equipment,Weapons,150,Light Axe of the Aurora
Equipment,Weapons,151,Warmace of the Aurora
Equipment,Weapons,152,Two-Handed Sword of the Aurora
Equipment,Weapons,153,Heavy Spear of the Aurora
Equipment,Weapons,154,Two-Handed Axe of the Aurora
Equipment,Weapons,156,Heavy Mace of the Aurora
Equipment,Weapons,157,Bow of the Aurora
Equipment,Weapons,158,Dagger of Eternal Darkness
Equipment,Weapons,159,Sword of Eternal Darkness
Equipment,Weapons,160,Light Axe of Eternal Darkness
